,filepath,label_str
148,ds/ds_multilabel_200/isporchen/29.png,011
149,ds/ds_multilabel_200/isporchen/30.png,011
150,ds/ds_multilabel_200/isporchen/31.png,111
151,ds/ds_multilabel_200/isporchen/32.png,111
152,ds/ds_multilabel_200/isporchen/33.png,111
153,ds/ds_multilabel_200/isporchen/34.png,111
154,ds/ds_multilabel_200/isporchen/35.png,111
155,ds/ds_multilabel_200/isporchen/36.png,111
156,ds/ds_multilabel_200/isporchen/37.png,111
157,ds/ds_multilabel_200/isporchen/38.png,111
158,ds/ds_multilabel_200/isporchen/39.png,111
159,ds/ds_multilabel_200/isporchen/40.png,111
160,ds/ds_multilabel_200/ne_golosoval/1.png,000
161,ds/ds_multilabel_200/ne_golosoval/2.png,000
162,ds/ds_multilabel_200/ne_golosoval/3.png,000
163,ds/ds_multilabel_200/ne_golosoval/4.png,000
164,ds/ds_multilabel_200/ne_golosoval/5.png,000
165,ds/ds_multilabel_200/ne_golosoval/6.png,000
166,ds/ds_multilabel_200/ne_golosoval/7.png,000
167,ds/ds_multilabel_200/ne_golosoval/8.png,000
168,ds/ds_multilabel_200/ne_golosoval/9.png,000
169,ds/ds_multilabel_200/ne_golosoval/10.png,000
170,ds/ds_multilabel_200/ne_golosoval/11.png,000
171,ds/ds_multilabel_200/ne_golosoval/12.png,000
172,ds/ds_multilabel_200/ne_golosoval/13.png,000
173,ds/ds_multilabel_200/ne_golosoval/14.png,000
174,ds/ds_multilabel_200/ne_golosoval/15.png,000
175,ds/ds_multilabel_200/ne_golosoval/16.png,000
176,ds/ds_multilabel_200/ne_golosoval/17.png,000
177,ds/ds_multilabel_200/ne_golosoval/18.png,000
178,ds/ds_multilabel_200/ne_golosoval/19.png,000
179,ds/ds_multilabel_200/ne_golosoval/20.png,000
180,ds/ds_multilabel_200/ne_golosoval/21.png,000
181,ds/ds_multilabel_200/ne_golosoval/22.png,000
182,ds/ds_multilabel_200/ne_golosoval/23.png,000
183,ds/ds_multilabel_200/ne_golosoval/24.png,000
184,ds/ds_multilabel_200/ne_golosoval/25.png,000
185,ds/ds_multilabel_200/ne_golosoval/26.png,000
186,ds/ds_multilabel_200/ne_golosoval/27.png,000
187,ds/ds_multilabel_200/ne_golosoval/28.png,000
188,ds/ds_multilabel_200/ne_golosoval/29.png,000
189,ds/ds_multilabel_200/ne_golosoval/30.png,000
190,ds/ds_multilabel_200/ne_golosoval/31.png,000
191,ds/ds_multilabel_200/ne_golosoval/32.png,000
192,ds/ds_multilabel_200/ne_golosoval/33.png,000
193,ds/ds_multilabel_200/ne_golosoval/34.png,000
194,ds/ds_multilabel_200/ne_golosoval/35.png,000
195,ds/ds_multilabel_200/ne_golosoval/36.png,000
196,ds/ds_multilabel_200/ne_golosoval/37.png,000
197,ds/ds_multilabel_200/ne_golosoval/38.png,000
198,ds/ds_multilabel_200/ne_golosoval/39.png,000
199,ds/ds_multilabel_200/ne_golosoval/40.png,000
